1,1,-3923.48166666667
221,220,3916.815
732,220,0.5
1244,220,6.66666666666667
220,221,3916.815
221,221,-7840.29666666667
222,221,3916.815
733,221,0.5
1245,221,6.66666666666667
221,222,3916.815
222,222,-7840.29666666667
223,222,3916.815
734,222,0.5
1246,222,6.66666666666667
222,223,3916.815
223,223,-7840.29666666667
224,223,3916.815
735,223,0.5
1247,223,6.66666666666667
223,224,3916.815
224,224,-7840.29666666667
225,224,3916.815
736,224,0.5
1248,224,6.66666666666667
224,225,3916.815
225,225,-7840.29666666667
226,225,3916.815
737,225,0.5
1249,225,6.66666666666667
225,226,3916.815
226,226,-7840.29666666667
227,226,3916.815
738,226,0.5
1250,226,6.66666666666667
226,227,3916.815
227,227,-7840.29666666667
228,227,3916.815
739,227,0.5
1251,227,6.66666666666667
227,228,3916.815
228,228,-7840.29666666667
229,228,3916.815
740,228,0.5
1252,228,6.66666666666667
228,229,3916.815
229,229,-7840.29666666667
230,229,3916.815
741,229,0.5
1253,229,6.66666666666667
229,230,3916.815
230,230,-7840.29666666667
231,230,3916.815
742,230,0.5
1254,230,6.66666666666667
230,231,3916.815
231,231,-7840.29666666667
232,231,3916.815
743,231,0.5
1255,231,6.66666666666667
231,232,3916.815
232,232,-7840.29666666667
233,232,3916.815
744,232,0.5
1256,232,6.66666666666667
232,233,3916.815
233,233,-7840.29666666667
234,233,3916.815
745,233,0.5
1257,233,6.66666666666667
233,234,3916.815
234,234,-7840.29666666667
235,234,3916.815
746,234,0.5
1258,234,6.66666666666667
234,235,3916.815
235,235,-7840.29666666667
236,235,3916.815
747,235,0.5
1259,235,6.66666666666667
235,236,3916.815
236,236,-7840.29666666667
237,236,3916.815
748,236,0.5
1260,236,6.66666666666667
236,237,3916.815
237,237,-7840.29666666667
238,237,3916.815
749,237,0.5
1261,237,6.66666666666667
237,238,3916.815
238,238,-7840.29666666667
239,238,3916.815
750,238,0.5
1262,238,6.66666666666667
238,239,3916.815
239,239,-7840.29666666667
240,239,3916.815
751,239,0.5
1263,239,6.66666666666667
239,240,3916.815
240,240,-7840.29666666667
241,240,3916.815
752,240,0.5
1264,240,6.66666666666667
240,241,3916.815
241,241,-7840.29666666667
242,241,3916.815
753,241,0.5
1265,241,6.66666666666667
241,242,3916.815
242,242,-7840.29666666667
243,242,3916.815
754,242,0.5
1266,242,6.66666666666667
242,243,3916.815
243,243,-7840.29666666667
244,243,3916.815
755,243,0.5
1267,243,6.66666666666667
243,244,3916.815
244,244,-7840.29666666667
245,244,3916.815
756,244,0.5
1268,244,6.66666666666667
244,245,3916.815
245,245,-7840.29666666667
246,245,3916.815
757,245,0.5
1269,245,6.66666666666667
245,246,3916.815
246,246,-7840.29666666667
247,246,3916.815
758,246,0.5
1270,246,6.66666666666667
246,247,3916.815
247,247,-7840.29666666667
248,247,3916.815
759,247,0.5
1271,247,6.66666666666667
247,248,3916.815
248,248,-7840.29666666667
249,248,3916.815
760,248,0.5
1272,248,6.66666666666667
248,249,3916.815
249,249,-7840.29666666667
250,249,3916.815
761,249,0.5
1273,249,6.66666666666667
249,250,3916.815
250,250,-7840.29666666667
251,250,3916.815
762,250,0.5
1274,250,6.66666666666667
250,251,3916.815
251,251,-7840.29666666667
252,251,3916.815
763,251,0.5
1275,251,6.66666666666667
251,252,3916.815
252,252,-7840.29666666667
253,252,3916.815
764,252,0.5
1276,252,6.66666666666667
252,253,3916.815
253,253,-7840.29666666667
254,253,3916.815
765,253,0.5
1277,253,6.66666666666667
253,254,3916.815
254,254,-7840.29666666667
255,254,3916.815
766,254,0.5
1278,254,6.66666666666667
254,255,3916.815
255,255,-7840.29666666667
256,255,3916.815
767,255,0.5
1279,255,6.66666666666667
255,256,3916.815
256,256,-7840.29666666667
257,256,3916.815
768,256,0.5
1280,256,6.66666666666667
256,257,3916.815
257,257,-7840.29666666667
258,257,3916.815
769,257,0.5
1281,257,6.66666666666667
257,258,3916.815
258,258,-7840.29666666667
259,258,3916.815
770,258,0.5
1282,258,6.66666666666667
258,259,3916.815
259,259,-7840.29666666667
260,259,3916.815
771,259,0.5
1283,259,6.66666666666667
259,260,3916.815
260,260,-7840.29666666667
261,260,3916.815
772,260,0.5
1284,260,6.66666666666667
260,261,3916.815
261,261,-7840.29666666667
262,261,3916.815
773,261,0.5
1285,261,6.66666666666667
261,262,3916.815
262,262,-7840.29666666667
263,262,3916.815
774,262,0.5
1286,262,6.66666666666667
262,263,3916.815
263,263,-7840.29666666667
264,263,3916.815
775,263,0.5
1287,263,6.66666666666667
263,264,3916.815
264,264,-7840.29666666667
265,264,3916.815
776,264,0.5
1288,264,6.66666666666667
264,265,3916.815
265,265,-7840.29666666667
266,265,3916.815
777,265,0.5
1289,265,6.66666666666667
265,266,3916.815
266,266,-7840.29666666667
267,266,3916.815
778,266,0.5
1290,266,6.66666666666667
266,267,3916.815
267,267,-7840.29666666667
268,267,3916.815
779,267,0.5
1291,267,6.66666666666667
267,268,3916.815
268,268,-7840.29666666667
269,268,3916.815
780,268,0.5
1292,268,6.66666666666667
268,269,3916.815
269,269,-7840.29666666667
270,269,3916.815
781,269,0.5
1293,269,6.66666666666667
269,270,3916.815
270,270,-7840.29666666667
271,270,3916.815
782,270,0.5
1294,270,6.66666666666667
270,271,3916.815
271,271,-7840.29666666667
272,271,3916.815
783,271,0.5
1295,271,6.66666666666667
271,272,3916.815
272,272,-7840.29666666667
273,272,3916.815
784,272,0.5
1296,272,6.66666666666667
272,273,3916.815
273,273,-7840.29666666667
274,273,3916.815
785,273,0.5
1297,273,6.66666666666667
273,274,3916.815
274,274,-7840.29666666667
275,274,3916.815
786,274,0.5
1298,274,6.66666666666667
274,275,3916.815
275,275,-7840.29666666667
276,275,3916.815
787,275,0.5
1299,275,6.66666666666667
275,276,3916.815
276,276,-7840.29666666667
277,276,3916.815
788,276,0.5
1300,276,6.66666666666667
276,277,3916.815
277,277,-7840.29666666667
278,277,3916.815
789,277,0.5
1301,277,6.66666666666667
277,278,3916.815
278,278,-7840.29666666667
279,278,3916.815
790,278,0.5
1302,278,6.66666666666667
278,279,3916.815
279,279,-7840.29666666667
280,279,3916.815
791,279,0.5
1303,279,6.66666666666667
279,280,3916.815
280,280,-7840.29666666667
281,280,3916.815
792,280,0.5
1304,280,6.66666666666667
280,281,3916.815
281,281,-7840.29666666667
282,281,3916.815
793,281,0.5
1305,281,6.66666666666667
281,282,3916.815
282,282,-7840.29666666667
283,282,3916.815
794,282,0.5
1306,282,6.66666666666667
282,283,3916.815
283,283,-7840.29666666667
284,283,3916.815
795,283,0.5
1307,283,6.66666666666667
283,284,3916.815
284,284,-7840.29666666667
285,284,3916.815
796,284,0.5
1308,284,6.66666666666667
284,285,3916.815
285,285,-7840.29666666667
286,285,3916.815
797,285,0.5
1309,285,6.66666666666667
285,286,3916.815
286,286,-7840.29666666667
287,286,3916.815
798,286,0.5
1310,286,6.66666666666667
286,287,3916.815
287,287,-7840.29666666667
288,287,3916.815
799,287,0.5
1311,287,6.66666666666667
287,288,3916.815
288,288,-7840.29666666667
289,288,3916.815
800,288,0.5
1312,288,6.66666666666667
288,289,3916.815
289,289,-7840.29666666667
290,289,3916.815
801,289,0.5
1313,289,6.66666666666667
289,290,3916.815
290,290,-7840.29666666667
291,290,3916.815
802,290,0.5
1314,290,6.66666666666667
290,291,3916.815
291,291,-7840.29666666667
292,291,3916.815
803,291,0.5
1315,291,6.66666666666667
291,292,3916.815
292,292,-7840.29666666667
293,292,3916.815
804,292,0.5
1316,292,6.66666666666667
292,293,3916.815
293,293,-7840.29666666667
294,293,3916.815
805,293,0.5
1317,293,6.66666666666667
293,294,3916.815
294,294,-7840.29666666667
295,294,3916.815
806,294,0.5
1318,294,6.66666666666667
294,295,3916.815
295,295,-7840.29666666667
296,295,3916.815
807,295,0.5
1319,295,6.66666666666667
295,296,3916.815
296,296,-7840.29666666667
297,296,3916.815
808,296,0.5
1320,296,6.66666666666667
296,297,3916.815
297,297,-7840.29666666667
298,297,3916.815
809,297,0.5
1321,297,6.66666666666667
297,298,3916.815
298,298,-7840.29666666667
299,298,3916.815
810,298,0.5
1322,298,6.66666666666667
298,299,3916.815
299,299,-7840.29666666667
300,299,3916.815
811,299,0.5
1323,299,6.66666666666667
299,300,3916.815
300,300,-7840.29666666667
301,300,3916.815
812,300,0.5
1324,300,6.66666666666667
300,301,3916.815
301,301,-7840.29666666667
302,301,3916.815
813,301,0.5
1325,301,6.66666666666667
301,302,3916.815
302,302,-7840.29666666667
303,302,3916.815
814,302,0.5
1326,302,6.66666666666667
302,303,3916.815
303,303,-7840.29666666667
304,303,3916.815
815,303,0.5
1327,303,6.66666666666667
303,304,3916.815
304,304,-7840.29666666667
305,304,3916.815
816,304,0.5
1328,304,6.66666666666667
304,305,3916.815
305,305,-7840.29666666667
306,305,3916.815
817,305,0.5
1329,305,6.66666666666667
305,306,3916.815
306,306,-7840.29666666667
307,306,3916.815
818,306,0.5
1330,306,6.66666666666667
306,307,3916.815
307,307,-7840.29666666667
308,307,3916.815
819,307,0.5
1331,307,6.66666666666667
307,308,3916.815
308,308,-7840.29666666667
309,308,3916.815
820,308,0.5
1332,308,6.66666666666667
308,309,3916.815
309,309,-7840.29666666667
310,309,3916.815
821,309,0.5
1333,309,6.66666666666667
309,310,3916.815
310,310,-7840.29666666667
311,310,3916.815
822,310,0.5
1334,310,6.66666666666667
310,311,3916.815
311,311,-7840.29666666667
312,311,3916.815
823,311,0.5
1335,311,6.66666666666667
311,312,3916.815
312,312,-7840.29666666667
313,312,3916.815
824,312,0.5
1336,312,6.66666666666667
312,313,3916.815
313,313,-7840.29666666667
314,313,3916.815
825,313,0.5
1337,313,6.66666666666667
313,314,3916.815
314,314,-7840.29666666667
315,314,3916.815
826,314,0.5
1338,314,6.66666666666667
314,315,3916.815
315,315,-7840.29666666667
316,315,3916.815
827,315,0.5
1339,315,6.66666666666667
315,316,3916.815
316,316,-7840.29666666667
317,316,3916.815
828,316,0.5
1340,316,6.66666666666667
316,317,3916.815
317,317,-7840.29666666667
318,317,3916.815
829,317,0.5
1341,317,6.66666666666667
317,318,3916.815
318,318,-7840.29666666667
319,318,3916.815
830,318,0.5
1342,318,6.66666666666667
318,319,3916.815
319,319,-7840.29666666667
320,319,3916.815
831,319,0.5
1343,319,6.66666666666667
319,320,3916.815
320,320,-7840.29666666667
321,320,3916.815
832,320,0.5
1344,320,6.66666666666667
320,321,3916.815
321,321,-7840.29666666667
322,321,3916.815
833,321,0.5
1345,321,6.66666666666667
321,322,3916.815
322,322,-7840.29666666667
323,322,3916.815
834,322,0.5
1346,322,6.66666666666667
322,323,3916.815
323,323,-7840.29666666667
324,323,3916.815
835,323,0.5
1347,323,6.66666666666667
323,324,3916.815
324,324,-7840.29666666667
325,324,3916.815
836,324,0.5
1348,324,6.66666666666667
324,325,3916.815
325,325,-7840.29666666667
326,325,3916.815
837,325,0.5
1349,325,6.66666666666667
325,326,3916.815
326,326,-7840.29666666667
327,326,3916.815
838,326,0.5
1350,326,6.66666666666667
326,327,3916.815
327,327,-7840.29666666667
328,327,3916.815
839,327,0.5
1351,327,6.66666666666667
327,328,3916.815
328,328,-7840.29666666667
329,328,3916.815
840,328,0.5
1352,328,6.66666666666667
328,329,3916.815
329,329,-7840.29666666667
330,329,3916.815
841,329,0.5
1353,329,6.66666666666667
329,330,3916.815
330,330,-7840.29666666667
331,330,3916.815
842,330,0.5
1354,330,6.66666666666667
330,331,3916.815
331,331,-7840.29666666667
332,331,3916.815
843,331,0.5
1355,331,6.66666666666667
331,332,3916.815
332,332,-7840.29666666667
333,332,3916.815
844,332,0.5
1356,332,6.66666666666667
332,333,3916.815
333,333,-7840.29666666667
334,333,3916.815
845,333,0.5
1357,333,6.66666666666667
333,334,3916.815
334,334,-7840.29666666667
335,334,3916.815
846,334,0.5
1358,334,6.66666666666667
334,335,3916.815
335,335,-7840.29666666667
336,335,3916.815
847,335,0.5
1359,335,6.66666666666667
335,336,3916.815
336,336,-7840.29666666667
337,336,3916.815
848,336,0.5
1360,336,6.66666666666667
336,337,3916.815
337,337,-7840.29666666667
338,337,3916.815
849,337,0.5
1361,337,6.66666666666667
337,338,3916.815
338,338,-7840.29666666667
339,338,3916.815
850,338,0.5
1362,338,6.66666666666667
338,339,3916.815
339,339,-7840.29666666667
340,339,3916.815
851,339,0.5
1363,339,6.66666666666667
339,340,3916.815
340,340,-7840.29666666667
341,340,3916.815
852,340,0.5
1364,340,6.66666666666667
340,341,3916.815
341,341,-7840.29666666667
342,341,3916.815
853,341,0.5
1365,341,6.66666666666667
341,342,3916.815
342,342,-7840.29666666667
343,342,3916.815
854,342,0.5
1366,342,6.66666666666667
342,343,3916.815
343,343,-7840.29666666667
344,343,3916.815
855,343,0.5
1367,343,6.66666666666667
343,344,3916.815
344,344,-7840.29666666667
345,344,3916.815
856,344,0.5
1368,344,6.66666666666667
344,345,3916.815
345,345,-7840.29666666667
346,345,3916.815
857,345,0.5
1369,345,6.66666666666667
345,346,3916.815
346,346,-7840.29666666667
347,346,3916.815
858,346,0.5
1370,346,6.66666666666667
346,347,3916.815
347,347,-7840.29666666667
348,347,3916.815
859,347,0.5
1371,347,6.66666666666667
347,348,3916.815
348,348,-7840.29666666667
349,348,3916.815
860,348,0.5
1372,348,6.66666666666667
348,349,3916.815
349,349,-7840.29666666667
350,349,3916.815
861,349,0.5
1373,349,6.66666666666667
349,350,3916.815
350,350,-7840.29666666667
351,350,3916.815
862,350,0.5
1374,350,6.66666666666667
350,351,3916.815
351,351,-7840.29666666667
352,351,3916.815
863,351,0.5
1375,351,6.66666666666667
351,352,3916.815
352,352,-7840.29666666667
353,352,3916.815
864,352,0.5
1376,352,6.66666666666667
352,353,3916.815
353,353,-7840.29666666667
354,353,3916.815
865,353,0.5
1377,353,6.66666666666667
353,354,3916.815
354,354,-7840.29666666667
355,354,3916.815
866,354,0.5
1378,354,6.66666666666667
354,355,3916.815
355,355,-7840.29666666667
356,355,3916.815
867,355,0.5
1379,355,6.66666666666667
355,356,3916.815
356,356,-7840.29666666667
357,356,3916.815
868,356,0.5
1380,356,6.66666666666667
356,357,3916.815
357,357,-7840.29666666667
358,357,3916.815
869,357,0.5
1381,357,6.66666666666667
357,358,3916.815
358,358,-7840.29666666667
359,358,3916.815
870,358,0.5
1382,358,6.66666666666667
358,359,3916.815
359,359,-7840.29666666667
360,359,3916.815
871,359,0.5
1383,359,6.66666666666667
359,360,3916.815
360,360,-7840.29666666667
361,360,3916.815
872,360,0.5
1384,360,6.66666666666667
360,361,3916.815
361,361,-7840.29666666667
362,361,3916.815
873,361,0.5
1385,361,6.66666666666667
361,362,3916.815
362,362,-7840.29666666667
363,362,3916.815
874,362,0.5
1386,362,6.66666666666667
362,363,3916.815
363,363,-7840.29666666667
364,363,3916.815
875,363,0.5
1387,363,6.66666666666667
363,364,3916.815
364,364,-7840.29666666667
365,364,3916.815
876,364,0.5
1388,364,6.66666666666667
364,365,3916.815
365,365,-7840.29666666667
366,365,3916.815
877,365,0.5
1389,365,6.66666666666667
365,366,3916.815
366,366,-7840.29666666667
367,366,3916.815
878,366,0.5
1390,366,6.66666666666667
366,367,3916.815
367,367,-7840.29666666667
368,367,3916.815
879,367,0.5
1391,367,6.66666666666667
367,368,3916.815
368,368,-7840.29666666667
369,368,3916.815
880,368,0.5
1392,368,6.66666666666667
368,369,3916.815
369,369,-7840.29666666667
370,369,3916.815
881,369,0.5
1393,369,6.66666666666667
369,370,3916.815
370,370,-7840.29666666667
371,370,3916.815
882,370,0.5
1394,370,6.66666666666667
370,371,3916.815
371,371,-7840.29666666667
372,371,3916.815
883,371,0.5
1395,371,6.66666666666667
371,372,3916.815
372,372,-7840.29666666667
373,372,3916.815
884,372,0.5
1396,372,6.66666666666667
372,373,3916.815
373,373,-7840.29666666667
374,373,3916.815
885,373,0.5
1397,373,6.66666666666667
373,374,3916.815
374,374,-7840.29666666667
375,374,3916.815
886,374,0.5
1398,374,6.66666666666667
374,375,3916.815
375,375,-7840.29666666667
376,375,3916.815
887,375,0.5
1399,375,6.66666666666667
375,376,3916.815
376,376,-7840.29666666667
377,376,3916.815
888,376,0.5
1400,376,6.66666666666667
376,377,3916.815
377,377,-7840.29666666667
378,377,3916.815
889,377,0.5
1401,377,6.66666666666667
377,378,3916.815
378,378,-7840.29666666667
379,378,3916.815
890,378,0.5
1402,378,6.66666666666667
378,379,3916.815
379,379,-7840.29666666667
380,379,3916.815
891,379,0.5
1403,379,6.66666666666667
379,380,3916.815
380,380,-7840.29666666667
381,380,3916.815
892,380,0.5
1404,380,6.66666666666667
380,381,3916.815
381,381,-7840.29666666667
382,381,3916.815
893,381,0.5
1405,381,6.66666666666667
381,382,3916.815
382,382,-7840.29666666667
383,382,3916.815
894,382,0.5
1406,382,6.66666666666667
382,383,3916.815
383,383,-7840.29666666667
384,383,3916.815
895,383,0.5
1407,383,6.66666666666667
383,384,3916.815
384,384,-7840.29666666667
385,384,3916.815
896,384,0.5
1408,384,6.66666666666667
384,385,3916.815
385,385,-7840.29666666667
386,385,3916.815
897,385,0.5
1409,385,6.66666666666667
385,386,3916.815
386,386,-7840.29666666667
387,386,3916.815
898,386,0.5
1410,386,6.66666666666667
386,387,3916.815
387,387,-7840.29666666667
388,387,3916.815
899,387,0.5
1411,387,6.66666666666667
387,388,3916.815
388,388,-7840.29666666667
389,388,3916.815
900,388,0.5
1412,388,6.66666666666667
388,389,3916.815
389,389,-7840.29666666667
390,389,3916.815
901,389,0.5
1413,389,6.66666666666667
389,390,3916.815
390,390,-7840.29666666667
391,390,3916.815
902,390,0.5
1414,390,6.66666666666667
390,391,3916.815
391,391,-7840.29666666667
392,391,3916.815
903,391,0.5
1415,391,6.66666666666667
391,392,3916.815
392,392,-7840.29666666667
393,392,3916.815
904,392,0.5
1416,392,6.66666666666667
392,393,3916.815
393,393,-7840.29666666667
394,393,3916.815
905,393,0.5
1417,393,6.66666666666667
393,394,3916.815
394,394,-7840.29666666667
395,394,3916.815
906,394,0.5
1418,394,6.66666666666667
394,395,3916.815
395,395,-7840.29666666667
396,395,3916.815
907,395,0.5
1419,395,6.66666666666667
395,396,3916.815
396,396,-7840.29666666667
397,396,3916.815
908,396,0.5
1420,396,6.66666666666667
396,397,3916.815
397,397,-7840.29666666667
398,397,3916.815
909,397,0.5
1421,397,6.66666666666667
397,398,3916.815
398,398,-7840.29666666667
399,398,3916.815
910,398,0.5
1422,398,6.66666666666667
398,399,3916.815
399,399,-7840.29666666667
400,399,3916.815
911,399,0.5
1423,399,6.66666666666667
399,400,3916.815
400,400,-7840.29666666667
401,400,3916.815
912,400,0.5
1424,400,6.66666666666667
400,401,3916.815
401,401,-7840.29666666667
402,401,3916.815
913,401,0.5
1425,401,6.66666666666667
401,402,3916.815
402,402,-7840.29666666667
403,402,3916.815
914,402,0.5
1426,402,6.66666666666667
402,403,3916.815
403,403,-7840.29666666667
404,403,3916.815
915,403,0.5
1427,403,6.66666666666667
403,404,3916.815
404,404,-7840.29666666667
405,404,3916.815
916,404,0.5
1428,404,6.66666666666667
404,405,3916.815
405,405,-7840.29666666667
406,405,3916.815
917,405,0.5
1429,405,6.66666666666667
405,406,3916.815
406,406,-7840.29666666667
407,406,3916.815
918,406,0.5
1430,406,6.66666666666667
406,407,3916.815
407,407,-7840.29666666667
408,407,3916.815
919,407,0.5
1431,407,6.66666666666667
407,408,3916.815
408,408,-7840.29666666667
409,408,3916.815
920,408,0.5
1432,408,6.66666666666667
408,409,3916.815
409,409,-7840.29666666667
410,409,3916.815
921,409,0.5
1433,409,6.66666666666667
409,410,3916.815
410,410,-7840.29666666667
411,410,3916.815
922,410,0.5
1434,410,6.66666666666667
410,411,3916.815
411,411,-7840.29666666667
412,411,3916.815
923,411,0.5
1435,411,6.66666666666667
411,412,3916.815
412,412,-7840.29666666667
413,412,3916.815
924,412,0.5
1436,412,6.66666666666667
412,413,3916.815
413,413,-7840.29666666667
414,413,3916.815
925,413,0.5
1437,413,6.66666666666667
413,414,3916.815
414,414,-7840.29666666667
415,414,3916.815
926,414,0.5
1438,414,6.66666666666667
414,415,3916.815
415,415,-7840.29666666667
416,415,3916.815
927,415,0.5
1439,415,6.66666666666667
415,416,3916.815
416,416,-7840.29666666667
417,416,3916.815
928,416,0.5
1440,416,6.66666666666667
416,417,3916.815
417,417,-7840.29666666667
418,417,3916.815
929,417,0.5
1441,417,6.66666666666667
417,418,3916.815
418,418,-7840.29666666667
419,418,3916.815
930,418,0.5
1442,418,6.66666666666667
418,419,3916.815
419,419,-7840.29666666667
420,419,3916.815
931,419,0.5
1443,419,6.66666666666667
419,420,3916.815
420,420,-7840.29666666667
421,420,3916.815
932,420,0.5
1444,420,6.66666666666667
420,421,3916.815
421,421,-7840.29666666667
422,421,3916.815
933,421,0.5
1445,421,6.66666666666667
421,422,3916.815
422,422,-7840.29666666667
423,422,3916.815
934,422,0.5
1446,422,6.66666666666667
422,423,3916.815
423,423,-7840.29666666667
424,423,3916.815
935,423,0.5
1447,423,6.66666666666667
423,424,3916.815
424,424,-7840.29666666667
425,424,3916.815
936,424,0.5
1448,424,6.66666666666667
424,425,3916.815
425,425,-7840.29666666667
426,425,3916.815
937,425,0.5
1449,425,6.66666666666667
425,426,3916.815
426,426,-7840.29666666667
427,426,3916.815
938,426,0.5
1450,426,6.66666666666667
426,427,3916.815
427,427,-7840.29666666667
428,427,3916.815
939,427,0.5
1451,427,6.66666666666667
427,428,3916.815
428,428,-7840.29666666667
429,428,3916.815
940,428,0.5
1452,428,6.66666666666667
428,429,3916.815
429,429,-7840.29666666667
430,429,3916.815
941,429,0.5
1453,429,6.66666666666667
429,430,3916.815
430,430,-7840.29666666667
431,430,3916.815
942,430,0.5
1454,430,6.66666666666667
