1,1,-3923.48166666667
430,431,3916.815
431,431,-7840.29666666667
432,431,3916.815
943,431,0.5
1455,431,6.66666666666667
431,432,3916.815
432,432,-7840.29666666667
433,432,3916.815
944,432,0.5
1456,432,6.66666666666667
432,433,3916.815
433,433,-7840.29666666667
434,433,3916.815
945,433,0.5
1457,433,6.66666666666667
433,434,3916.815
434,434,-7840.29666666667
435,434,3916.815
946,434,0.5
1458,434,6.66666666666667
434,435,3916.815
435,435,-7840.29666666667
436,435,3916.815
947,435,0.5
1459,435,6.66666666666667
435,436,3916.815
436,436,-7840.29666666667
437,436,3916.815
948,436,0.5
1460,436,6.66666666666667
436,437,3916.815
437,437,-7840.29666666667
438,437,3916.815
949,437,0.5
1461,437,6.66666666666667
437,438,3916.815
438,438,-7840.29666666667
439,438,3916.815
950,438,0.5
1462,438,6.66666666666667
438,439,3916.815
439,439,-7840.29666666667
440,439,3916.815
951,439,0.5
1463,439,6.66666666666667
439,440,3916.815
440,440,-7840.29666666667
441,440,3916.815
952,440,0.5
1464,440,6.66666666666667
440,441,3916.815
441,441,-7840.29666666667
442,441,3916.815
953,441,0.5
1465,441,6.66666666666667
441,442,3916.815
442,442,-7840.29666666667
443,442,3916.815
954,442,0.5
1466,442,6.66666666666667
442,443,3916.815
443,443,-7840.29666666667
444,443,3916.815
955,443,0.5
1467,443,6.66666666666667
443,444,3916.815
444,444,-7840.29666666667
445,444,3916.815
956,444,0.5
1468,444,6.66666666666667
444,445,3916.815
445,445,-7840.29666666667
446,445,3916.815
957,445,0.5
1469,445,6.66666666666667
445,446,3916.815
446,446,-7840.29666666667
447,446,3916.815
958,446,0.5
1470,446,6.66666666666667
446,447,3916.815
447,447,-7840.29666666667
448,447,3916.815
959,447,0.5
1471,447,6.66666666666667
447,448,3916.815
448,448,-7840.29666666667
449,448,3916.815
960,448,0.5
1472,448,6.66666666666667
448,449,3916.815
449,449,-7840.29666666667
450,449,3916.815
961,449,0.5
1473,449,6.66666666666667
449,450,3916.815
450,450,-7840.29666666667
451,450,3916.815
962,450,0.5
1474,450,6.66666666666667
450,451,3916.815
451,451,-7840.29666666667
452,451,3916.815
963,451,0.5
1475,451,6.66666666666667
451,452,3916.815
452,452,-7840.29666666667
453,452,3916.815
964,452,0.5
1476,452,6.66666666666667
452,453,3916.815
453,453,-7840.29666666667
454,453,3916.815
965,453,0.5
1477,453,6.66666666666667
453,454,3916.815
454,454,-7840.29666666667
455,454,3916.815
966,454,0.5
1478,454,6.66666666666667
454,455,3916.815
455,455,-7840.29666666667
456,455,3916.815
967,455,0.5
1479,455,6.66666666666667
455,456,3916.815
456,456,-7840.29666666667
457,456,3916.815
968,456,0.5
1480,456,6.66666666666667
456,457,3916.815
457,457,-7840.29666666667
458,457,3916.815
969,457,0.5
1481,457,6.66666666666667
457,458,3916.815
458,458,-7840.29666666667
459,458,3916.815
970,458,0.5
1482,458,6.66666666666667
458,459,3916.815
459,459,-7840.29666666667
460,459,3916.815
971,459,0.5
1483,459,6.66666666666667
459,460,3916.815
460,460,-7840.29666666667
461,460,3916.815
972,460,0.5
1484,460,6.66666666666667
460,461,3916.815
461,461,-7840.29666666667
462,461,3916.815
973,461,0.5
1485,461,6.66666666666667
461,462,3916.815
462,462,-7840.29666666667
463,462,3916.815
974,462,0.5
1486,462,6.66666666666667
462,463,3916.815
463,463,-7840.29666666667
464,463,3916.815
975,463,0.5
1487,463,6.66666666666667
463,464,3916.815
464,464,-7840.29666666667
465,464,3916.815
976,464,0.5
1488,464,6.66666666666667
464,465,3916.815
465,465,-7840.29666666667
466,465,3916.815
977,465,0.5
1489,465,6.66666666666667
465,466,3916.815
466,466,-7840.29666666667
467,466,3916.815
978,466,0.5
1490,466,6.66666666666667
466,467,3916.815
467,467,-7840.29666666667
468,467,3916.815
979,467,0.5
1491,467,6.66666666666667
467,468,3916.815
468,468,-7840.29666666667
469,468,3916.815
980,468,0.5
1492,468,6.66666666666667
468,469,3916.815
469,469,-7840.29666666667
470,469,3916.815
981,469,0.5
1493,469,6.66666666666667
469,470,3916.815
470,470,-7840.29666666667
471,470,3916.815
982,470,0.5
1494,470,6.66666666666667
470,471,3916.815
471,471,-7840.29666666667
472,471,3916.815
983,471,0.5
1495,471,6.66666666666667
471,472,3916.815
472,472,-7840.29666666667
473,472,3916.815
984,472,0.5
1496,472,6.66666666666667
472,473,3916.815
473,473,-7840.29666666667
474,473,3916.815
985,473,0.5
1497,473,6.66666666666667
473,474,3916.815
474,474,-7840.29666666667
475,474,3916.815
986,474,0.5
1498,474,6.66666666666667
474,475,3916.815
475,475,-7840.29666666667
476,475,3916.815
987,475,0.5
1499,475,6.66666666666667
475,476,3916.815
476,476,-7840.29666666667
477,476,3916.815
988,476,0.5
1500,476,6.66666666666667
476,477,3916.815
477,477,-7840.29666666667
478,477,3916.815
989,477,0.5
1501,477,6.66666666666667
477,478,3916.815
478,478,-7840.29666666667
479,478,3916.815
990,478,0.5
1502,478,6.66666666666667
478,479,3916.815
479,479,-7840.29666666667
480,479,3916.815
991,479,0.5
1503,479,6.66666666666667
479,480,3916.815
480,480,-7840.29666666667
481,480,3916.815
992,480,0.5
1504,480,6.66666666666667
480,481,3916.815
481,481,-7840.29666666667
482,481,3916.815
993,481,0.5
1505,481,6.66666666666667
481,482,3916.815
482,482,-7840.29666666667
483,482,3916.815
994,482,0.5
1506,482,6.66666666666667
482,483,3916.815
483,483,-7840.29666666667
484,483,3916.815
995,483,0.5
1507,483,6.66666666666667
483,484,3916.815
484,484,-7840.29666666667
485,484,3916.815
996,484,0.5
1508,484,6.66666666666667
484,485,3916.815
485,485,-7840.29666666667
486,485,3916.815
997,485,0.5
1509,485,6.66666666666667
485,486,3916.815
486,486,-7840.29666666667
487,486,3916.815
998,486,0.5
1510,486,6.66666666666667
486,487,3916.815
487,487,-7840.29666666667
488,487,3916.815
999,487,0.5
1511,487,6.66666666666667
487,488,3916.815
488,488,-7840.29666666667
489,488,3916.815
1000,488,0.5
1512,488,6.66666666666667
488,489,3916.815
489,489,-7840.29666666667
490,489,3916.815
1001,489,0.5
1513,489,6.66666666666667
489,490,3916.815
490,490,-7840.29666666667
491,490,3916.815
1002,490,0.5
1514,490,6.66666666666667
490,491,3916.815
491,491,-7840.29666666667
492,491,3916.815
1003,491,0.5
1515,491,6.66666666666667
491,492,3916.815
492,492,-7840.29666666667
493,492,3916.815
1004,492,0.5
1516,492,6.66666666666667
492,493,3916.815
493,493,-7840.29666666667
494,493,3916.815
1005,493,0.5
1517,493,6.66666666666667
493,494,3916.815
494,494,-7840.29666666667
495,494,3916.815
1006,494,0.5
1518,494,6.66666666666667
494,495,3916.815
495,495,-7840.29666666667
496,495,3916.815
1007,495,0.5
1519,495,6.66666666666667
495,496,3916.815
496,496,-7840.29666666667
497,496,3916.815
1008,496,0.5
1520,496,6.66666666666667
496,497,3916.815
497,497,-7840.29666666667
498,497,3916.815
1009,497,0.5
1521,497,6.66666666666667
497,498,3916.815
498,498,-7840.29666666667
499,498,3916.815
1010,498,0.5
1522,498,6.66666666666667
498,499,3916.815
499,499,-7840.29666666667
500,499,3916.815
1011,499,0.5
1523,499,6.66666666666667
499,500,3916.815
500,500,-7840.29666666667
501,500,3916.815
1012,500,0.5
1524,500,6.66666666666667
500,501,3916.815
501,501,-7840.29666666667
502,501,3916.815
1013,501,0.5
1525,501,6.66666666666667
501,502,3916.815
502,502,-7840.29666666667
503,502,3916.815
1014,502,0.5
1526,502,6.66666666666667
502,503,3916.815
503,503,-7840.29666666667
504,503,3916.815
1015,503,0.5
1527,503,6.66666666666667
503,504,3916.815
504,504,-7840.29666666667
505,504,3916.815
1016,504,0.5
1528,504,6.66666666666667
504,505,3916.815
505,505,-7840.29666666667
506,505,3916.815
1017,505,0.5
1529,505,6.66666666666667
505,506,3916.815
506,506,-7840.29666666667
507,506,3916.815
1018,506,0.5
1530,506,6.66666666666667
506,507,3916.815
507,507,-7840.29666666667
508,507,3916.815
1019,507,0.5
1531,507,6.66666666666667
507,508,3916.815
508,508,-7840.29666666667
509,508,3916.815
1020,508,0.5
1532,508,6.66666666666667
508,509,3916.815
509,509,-7840.29666666667
510,509,3916.815
1021,509,0.5
1533,509,6.66666666666667
509,510,3916.815
510,510,-7840.29666666667
511,510,3916.815
1022,510,0.5
1534,510,6.66666666666667
510,511,3916.815
511,511,-7840.29666666667
512,511,3916.815
1023,511,0.5
1535,511,6.66666666666667
511,512,3916.815
512,512,-3923.48166666667
1024,512,0.5
1536,512,6.66666666666667
1,513,-66.6666666666667
513,513,-2
2,514,-66.6666666666667
514,514,-2
3,515,-66.6666666666667
515,515,-2
4,516,-66.6666666666667
516,516,-2
5,517,-66.6666666666667
517,517,-2
6,518,-66.6666666666667
518,518,-2
7,519,-66.6666666666667
519,519,-2
8,520,-66.6666666666667
520,520,-2
9,521,-66.6666666666667
521,521,-2
10,522,-66.6666666666667
522,522,-2
11,523,-66.6666666666667
523,523,-2
12,524,-66.6666666666667
524,524,-2
13,525,-66.6666666666667
525,525,-2
14,526,-66.6666666666667
526,526,-2
15,527,-66.6666666666667
527,527,-2
16,528,-66.6666666666667
528,528,-2
17,529,-66.6666666666667
529,529,-2
18,530,-66.6666666666667
530,530,-2
19,531,-66.6666666666667
531,531,-2
20,532,-66.6666666666667
532,532,-2
21,533,-66.6666666666667
533,533,-2
22,534,-66.6666666666667
534,534,-2
23,535,-66.6666666666667
535,535,-2
24,536,-66.6666666666667
536,536,-2
25,537,-66.6666666666667
537,537,-2
26,538,-66.6666666666667
538,538,-2
27,539,-66.6666666666667
539,539,-2
28,540,-66.6666666666667
540,540,-2
29,541,-66.6666666666667
541,541,-2
30,542,-66.6666666666667
542,542,-2
31,543,-66.6666666666667
543,543,-2
32,544,-66.6666666666667
544,544,-2
33,545,-66.6666666666667
545,545,-2
34,546,-66.6666666666667
546,546,-2
35,547,-66.6666666666667
547,547,-2
36,548,-66.6666666666667
548,548,-2
37,549,-66.6666666666667
549,549,-2
38,550,-66.6666666666667
550,550,-2
39,551,-66.6666666666667
551,551,-2
40,552,-66.6666666666667
552,552,-2
41,553,-66.6666666666667
553,553,-2
42,554,-66.6666666666667
554,554,-2
43,555,-66.6666666666667
555,555,-2
44,556,-66.6666666666667
556,556,-2
45,557,-66.6666666666667
557,557,-2
46,558,-66.6666666666667
558,558,-2
47,559,-66.6666666666667
559,559,-2
48,560,-66.6666666666667
560,560,-2
49,561,-66.6666666666667
561,561,-2
50,562,-66.6666666666667
562,562,-2
51,563,-66.6666666666667
563,563,-2
52,564,-66.6666666666667
564,564,-2
53,565,-66.6666666666667
565,565,-2
54,566,-66.6666666666667
566,566,-2
55,567,-66.6666666666667
567,567,-2
56,568,-66.6666666666667
568,568,-2
57,569,-66.6666666666667
569,569,-2
58,570,-66.6666666666667
570,570,-2
59,571,-66.6666666666667
571,571,-2
60,572,-66.6666666666667
572,572,-2
61,573,-66.6666666666667
573,573,-2
62,574,-66.6666666666667
574,574,-2
63,575,-66.6666666666667
575,575,-2
64,576,-66.6666666666667
576,576,-2
65,577,-66.6666666666667
577,577,-2
66,578,-66.6666666666667
578,578,-2
67,579,-66.6666666666667
579,579,-2
68,580,-66.6666666666667
580,580,-2
69,581,-66.6666666666667
581,581,-2
70,582,-66.6666666666667
582,582,-2
71,583,-66.6666666666667
583,583,-2
72,584,-66.6666666666667
584,584,-2
73,585,-66.6666666666667
585,585,-2
74,586,-66.6666666666667
586,586,-2
75,587,-66.6666666666667
587,587,-2
76,588,-66.6666666666667
588,588,-2
77,589,-66.6666666666667
589,589,-2
78,590,-66.6666666666667
590,590,-2
79,591,-66.6666666666667
591,591,-2
80,592,-66.6666666666667
592,592,-2
81,593,-66.6666666666667
593,593,-2
82,594,-66.6666666666667
594,594,-2
83,595,-66.6666666666667
595,595,-2
84,596,-66.6666666666667
596,596,-2
85,597,-66.6666666666667
597,597,-2
86,598,-66.6666666666667
598,598,-2
87,599,-66.6666666666667
599,599,-2
88,600,-66.6666666666667
600,600,-2
89,601,-66.6666666666667
601,601,-2
90,602,-66.6666666666667
602,602,-2
91,603,-66.6666666666667
603,603,-2
92,604,-66.6666666666667
604,604,-2
93,605,-66.6666666666667
605,605,-2
94,606,-66.6666666666667
606,606,-2
95,607,-66.6666666666667
607,607,-2
96,608,-66.6666666666667
608,608,-2
97,609,-66.6666666666667
609,609,-2
98,610,-66.6666666666667
610,610,-2
99,611,-66.6666666666667
611,611,-2
100,612,-66.6666666666667
612,612,-2
101,613,-66.6666666666667
613,613,-2
102,614,-66.6666666666667
614,614,-2
103,615,-66.6666666666667
615,615,-2
104,616,-66.6666666666667
616,616,-2
105,617,-66.6666666666667
617,617,-2
106,618,-66.6666666666667
618,618,-2
107,619,-66.6666666666667
619,619,-2
108,620,-66.6666666666667
620,620,-2
109,621,-66.6666666666667
621,621,-2
110,622,-66.6666666666667
622,622,-2
111,623,-66.6666666666667
623,623,-2
112,624,-66.6666666666667
624,624,-2
113,625,-66.6666666666667
625,625,-2
114,626,-66.6666666666667
626,626,-2
115,627,-66.6666666666667
627,627,-2
116,628,-66.6666666666667
628,628,-2
117,629,-66.6666666666667
629,629,-2
118,630,-66.6666666666667
630,630,-2
119,631,-66.6666666666667
631,631,-2
120,632,-66.6666666666667
632,632,-2
121,633,-66.6666666666667
633,633,-2
122,634,-66.6666666666667
634,634,-2
123,635,-66.6666666666667
635,635,-2
124,636,-66.6666666666667
636,636,-2
125,637,-66.6666666666667
637,637,-2
126,638,-66.6666666666667
638,638,-2
127,639,-66.6666666666667
639,639,-2
128,640,-66.6666666666667
640,640,-2
129,641,-66.6666666666667
641,641,-2
130,642,-66.6666666666667
642,642,-2
131,643,-66.6666666666667
643,643,-2
132,644,-66.6666666666667
644,644,-2
133,645,-66.6666666666667
645,645,-2
134,646,-66.6666666666667
646,646,-2
135,647,-66.6666666666667
647,647,-2
136,648,-66.6666666666667
648,648,-2
137,649,-66.6666666666667
649,649,-2
138,650,-66.6666666666667
650,650,-2
139,651,-66.6666666666667
651,651,-2
140,652,-66.6666666666667
652,652,-2
141,653,-66.6666666666667
653,653,-2
142,654,-66.6666666666667
654,654,-2
143,655,-66.6666666666667
655,655,-2
144,656,-66.6666666666667
656,656,-2
145,657,-66.6666666666667
657,657,-2
146,658,-66.6666666666667
658,658,-2
147,659,-66.6666666666667
659,659,-2
148,660,-66.6666666666667
660,660,-2
149,661,-66.6666666666667
661,661,-2
150,662,-66.6666666666667
662,662,-2
151,663,-66.6666666666667
663,663,-2
152,664,-66.6666666666667
664,664,-2
153,665,-66.6666666666667
665,665,-2
154,666,-66.6666666666667
666,666,-2
155,667,-66.6666666666667
667,667,-2
156,668,-66.6666666666667
668,668,-2
157,669,-66.6666666666667
669,669,-2
158,670,-66.6666666666667
670,670,-2
159,671,-66.6666666666667
671,671,-2
160,672,-66.6666666666667
672,672,-2
161,673,-66.6666666666667
673,673,-2
162,674,-66.6666666666667
674,674,-2
163,675,-66.6666666666667
675,675,-2
164,676,-66.6666666666667
676,676,-2
165,677,-66.6666666666667
677,677,-2
166,678,-66.6666666666667
678,678,-2
167,679,-66.6666666666667
679,679,-2
168,680,-66.6666666666667
680,680,-2
169,681,-66.6666666666667
681,681,-2
170,682,-66.6666666666667
682,682,-2
171,683,-66.6666666666667
683,683,-2
172,684,-66.6666666666667
684,684,-2
173,685,-66.6666666666667
685,685,-2
174,686,-66.6666666666667
686,686,-2
175,687,-66.6666666666667
687,687,-2
176,688,-66.6666666666667
688,688,-2
177,689,-66.6666666666667
689,689,-2
178,690,-66.6666666666667
690,690,-2
179,691,-66.6666666666667
691,691,-2
180,692,-66.6666666666667
692,692,-2
181,693,-66.6666666666667
693,693,-2
182,694,-66.6666666666667
694,694,-2
183,695,-66.6666666666667
695,695,-2
184,696,-66.6666666666667
696,696,-2
185,697,-66.6666666666667
697,697,-2
186,698,-66.6666666666667
698,698,-2
187,699,-66.6666666666667
699,699,-2
188,700,-66.6666666666667
700,700,-2
189,701,-66.6666666666667
701,701,-2
190,702,-66.6666666666667
702,702,-2
191,703,-66.6666666666667
703,703,-2
192,704,-66.6666666666667
704,704,-2
193,705,-66.6666666666667
705,705,-2
194,706,-66.6666666666667
706,706,-2
195,707,-66.6666666666667
707,707,-2
196,708,-66.6666666666667
708,708,-2
197,709,-66.6666666666667
709,709,-2
198,710,-66.6666666666667
710,710,-2
199,711,-66.6666666666667
711,711,-2
200,712,-66.6666666666667
712,712,-2
201,713,-66.6666666666667
713,713,-2
202,714,-66.6666666666667
714,714,-2
203,715,-66.6666666666667
715,715,-2
204,716,-66.6666666666667
716,716,-2
205,717,-66.6666666666667
717,717,-2
206,718,-66.6666666666667
718,718,-2
207,719,-66.6666666666667
719,719,-2
208,720,-66.6666666666667
720,720,-2
209,721,-66.6666666666667
721,721,-2
210,722,-66.6666666666667
722,722,-2
211,723,-66.6666666666667
723,723,-2
212,724,-66.6666666666667
724,724,-2
213,725,-66.6666666666667
725,725,-2
214,726,-66.6666666666667
726,726,-2
215,727,-66.6666666666667
727,727,-2
216,728,-66.6666666666667
728,728,-2
217,729,-66.6666666666667
729,729,-2
218,730,-66.6666666666667
730,730,-2
219,731,-66.6666666666667
731,731,-2
220,732,-66.6666666666667
732,732,-2
221,733,-66.6666666666667
733,733,-2
222,734,-66.6666666666667
734,734,-2
223,735,-66.6666666666667
735,735,-2
224,736,-66.6666666666667
736,736,-2
225,737,-66.6666666666667
737,737,-2
226,738,-66.6666666666667
738,738,-2
227,739,-66.6666666666667
739,739,-2
228,740,-66.6666666666667
740,740,-2
229,741,-66.6666666666667
741,741,-2
230,742,-66.6666666666667
742,742,-2
231,743,-66.6666666666667
743,743,-2
232,744,-66.6666666666667
744,744,-2
233,745,-66.6666666666667
745,745,-2
234,746,-66.6666666666667
746,746,-2
235,747,-66.6666666666667
747,747,-2
236,748,-66.6666666666667
748,748,-2
237,749,-66.6666666666667
749,749,-2
238,750,-66.6666666666667
750,750,-2
239,751,-66.6666666666667
751,751,-2
240,752,-66.6666666666667
752,752,-2
241,753,-66.6666666666667
753,753,-2
242,754,-66.6666666666667
754,754,-2
243,755,-66.6666666666667
755,755,-2
244,756,-66.6666666666667
756,756,-2
245,757,-66.6666666666667
757,757,-2
246,758,-66.6666666666667
758,758,-2
247,759,-66.6666666666667
759,759,-2
248,760,-66.6666666666667
760,760,-2
249,761,-66.6666666666667
761,761,-2
250,762,-66.6666666666667
762,762,-2
251,763,-66.6666666666667
763,763,-2
252,764,-66.6666666666667
764,764,-2
253,765,-66.6666666666667
765,765,-2
254,766,-66.6666666666667
766,766,-2
255,767,-66.6666666666667
767,767,-2
256,768,-66.6666666666667
768,768,-2
257,769,-66.6666666666667
769,769,-2
258,770,-66.6666666666667
770,770,-2
259,771,-66.6666666666667
771,771,-2
260,772,-66.6666666666667
772,772,-2
261,773,-66.6666666666667
773,773,-2
262,774,-66.6666666666667
774,774,-2
263,775,-66.6666666666667
775,775,-2
264,776,-66.6666666666667
776,776,-2
265,777,-66.6666666666667
777,777,-2
266,778,-66.6666666666667
778,778,-2
267,779,-66.6666666666667
779,779,-2
268,780,-66.6666666666667
780,780,-2
269,781,-66.6666666666667
781,781,-2
270,782,-66.6666666666667
782,782,-2
271,783,-66.6666666666667
783,783,-2
272,784,-66.6666666666667
784,784,-2
273,785,-66.6666666666667
785,785,-2
274,786,-66.6666666666667
786,786,-2
275,787,-66.6666666666667
787,787,-2
276,788,-66.6666666666667
788,788,-2
277,789,-66.6666666666667
789,789,-2
278,790,-66.6666666666667
790,790,-2
279,791,-66.6666666666667
791,791,-2
280,792,-66.6666666666667
792,792,-2
281,793,-66.6666666666667
793,793,-2
282,794,-66.6666666666667
794,794,-2
283,795,-66.6666666666667
795,795,-2
284,796,-66.6666666666667
796,796,-2
285,797,-66.6666666666667
797,797,-2
286,798,-66.6666666666667
798,798,-2
287,799,-66.6666666666667
799,799,-2
288,800,-66.6666666666667
800,800,-2
289,801,-66.6666666666667
801,801,-2
290,802,-66.6666666666667
802,802,-2
291,803,-66.6666666666667
803,803,-2
292,804,-66.6666666666667
804,804,-2
293,805,-66.6666666666667
805,805,-2
294,806,-66.6666666666667
806,806,-2
295,807,-66.6666666666667
807,807,-2
296,808,-66.6666666666667
808,808,-2
297,809,-66.6666666666667
809,809,-2
298,810,-66.6666666666667
810,810,-2
299,811,-66.6666666666667
811,811,-2
300,812,-66.6666666666667
812,812,-2
301,813,-66.6666666666667
813,813,-2
302,814,-66.6666666666667
814,814,-2
303,815,-66.6666666666667
815,815,-2
304,816,-66.6666666666667
816,816,-2
305,817,-66.6666666666667
817,817,-2
306,818,-66.6666666666667
818,818,-2
307,819,-66.6666666666667
819,819,-2
308,820,-66.6666666666667
820,820,-2
309,821,-66.6666666666667
821,821,-2
310,822,-66.6666666666667
822,822,-2
311,823,-66.6666666666667
823,823,-2
312,824,-66.6666666666667
824,824,-2
313,825,-66.6666666666667
825,825,-2
314,826,-66.6666666666667
826,826,-2
315,827,-66.6666666666667
827,827,-2
316,828,-66.6666666666667
828,828,-2
317,829,-66.6666666666667
829,829,-2
318,830,-66.6666666666667
830,830,-2
319,831,-66.6666666666667
831,831,-2
320,832,-66.6666666666667
832,832,-2
321,833,-66.6666666666667
833,833,-2
322,834,-66.6666666666667
834,834,-2
323,835,-66.6666666666667
835,835,-2
324,836,-66.6666666666667
836,836,-2
325,837,-66.6666666666667
837,837,-2
326,838,-66.6666666666667
838,838,-2
327,839,-66.6666666666667
839,839,-2
328,840,-66.6666666666667
840,840,-2
329,841,-66.6666666666667
841,841,-2
330,842,-66.6666666666667
842,842,-2
331,843,-66.6666666666667
843,843,-2
332,844,-66.6666666666667
844,844,-2
333,845,-66.6666666666667
845,845,-2
334,846,-66.6666666666667
846,846,-2
335,847,-66.6666666666667
847,847,-2
336,848,-66.6666666666667
848,848,-2
337,849,-66.6666666666667
849,849,-2
338,850,-66.6666666666667
850,850,-2
339,851,-66.6666666666667
851,851,-2
340,852,-66.6666666666667
852,852,-2
341,853,-66.6666666666667
853,853,-2
342,854,-66.6666666666667
854,854,-2
343,855,-66.6666666666667
855,855,-2
