1,1,-3923.48166666667
344,856,-66.6666666666667
856,856,-2
345,857,-66.6666666666667
857,857,-2
346,858,-66.6666666666667
858,858,-2
347,859,-66.6666666666667
859,859,-2
348,860,-66.6666666666667
860,860,-2
349,861,-66.6666666666667
861,861,-2
350,862,-66.6666666666667
862,862,-2
351,863,-66.6666666666667
863,863,-2
352,864,-66.6666666666667
864,864,-2
353,865,-66.6666666666667
865,865,-2
354,866,-66.6666666666667
866,866,-2
355,867,-66.6666666666667
867,867,-2
356,868,-66.6666666666667
868,868,-2
357,869,-66.6666666666667
869,869,-2
358,870,-66.6666666666667
870,870,-2
359,871,-66.6666666666667
871,871,-2
360,872,-66.6666666666667
872,872,-2
361,873,-66.6666666666667
873,873,-2
362,874,-66.6666666666667
874,874,-2
363,875,-66.6666666666667
875,875,-2
364,876,-66.6666666666667
876,876,-2
365,877,-66.6666666666667
877,877,-2
366,878,-66.6666666666667
878,878,-2
367,879,-66.6666666666667
879,879,-2
368,880,-66.6666666666667
880,880,-2
369,881,-66.6666666666667
881,881,-2
370,882,-66.6666666666667
882,882,-2
371,883,-66.6666666666667
883,883,-2
372,884,-66.6666666666667
884,884,-2
373,885,-66.6666666666667
885,885,-2
374,886,-66.6666666666667
886,886,-2
375,887,-66.6666666666667
887,887,-2
376,888,-66.6666666666667
888,888,-2
377,889,-66.6666666666667
889,889,-2
378,890,-66.6666666666667
890,890,-2
379,891,-66.6666666666667
891,891,-2
380,892,-66.6666666666667
892,892,-2
381,893,-66.6666666666667
893,893,-2
382,894,-66.6666666666667
894,894,-2
383,895,-66.6666666666667
895,895,-2
384,896,-66.6666666666667
896,896,-2
385,897,-66.6666666666667
897,897,-2
386,898,-66.6666666666667
898,898,-2
387,899,-66.6666666666667
899,899,-2
388,900,-66.6666666666667
900,900,-2
389,901,-66.6666666666667
901,901,-2
390,902,-66.6666666666667
902,902,-2
391,903,-66.6666666666667
903,903,-2
392,904,-66.6666666666667
904,904,-2
393,905,-66.6666666666667
905,905,-2
394,906,-66.6666666666667
906,906,-2
395,907,-66.6666666666667
907,907,-2
396,908,-66.6666666666667
908,908,-2
397,909,-66.6666666666667
909,909,-2
398,910,-66.6666666666667
910,910,-2
399,911,-66.6666666666667
911,911,-2
400,912,-66.6666666666667
912,912,-2
401,913,-66.6666666666667
913,913,-2
402,914,-66.6666666666667
914,914,-2
403,915,-66.6666666666667
915,915,-2
404,916,-66.6666666666667
916,916,-2
405,917,-66.6666666666667
917,917,-2
406,918,-66.6666666666667
918,918,-2
407,919,-66.6666666666667
919,919,-2
408,920,-66.6666666666667
920,920,-2
409,921,-66.6666666666667
921,921,-2
410,922,-66.6666666666667
922,922,-2
411,923,-66.6666666666667
923,923,-2
412,924,-66.6666666666667
924,924,-2
413,925,-66.6666666666667
925,925,-2
414,926,-66.6666666666667
926,926,-2
415,927,-66.6666666666667
927,927,-2
416,928,-66.6666666666667
928,928,-2
417,929,-66.6666666666667
929,929,-2
418,930,-66.6666666666667
930,930,-2
419,931,-66.6666666666667
931,931,-2
420,932,-66.6666666666667
932,932,-2
421,933,-66.6666666666667
933,933,-2
422,934,-66.6666666666667
934,934,-2
423,935,-66.6666666666667
935,935,-2
424,936,-66.6666666666667
936,936,-2
425,937,-66.6666666666667
937,937,-2
426,938,-66.6666666666667
938,938,-2
427,939,-66.6666666666667
939,939,-2
428,940,-66.6666666666667
940,940,-2
429,941,-66.6666666666667
941,941,-2
430,942,-66.6666666666667
942,942,-2
431,943,-66.6666666666667
943,943,-2
432,944,-66.6666666666667
944,944,-2
433,945,-66.6666666666667
945,945,-2
434,946,-66.6666666666667
946,946,-2
435,947,-66.6666666666667
947,947,-2
436,948,-66.6666666666667
948,948,-2
437,949,-66.6666666666667
949,949,-2
438,950,-66.6666666666667
950,950,-2
439,951,-66.6666666666667
951,951,-2
440,952,-66.6666666666667
952,952,-2
441,953,-66.6666666666667
953,953,-2
442,954,-66.6666666666667
954,954,-2
443,955,-66.6666666666667
955,955,-2
444,956,-66.6666666666667
956,956,-2
445,957,-66.6666666666667
957,957,-2
446,958,-66.6666666666667
958,958,-2
447,959,-66.6666666666667
959,959,-2
448,960,-66.6666666666667
960,960,-2
449,961,-66.6666666666667
961,961,-2
450,962,-66.6666666666667
962,962,-2
451,963,-66.6666666666667
963,963,-2
452,964,-66.6666666666667
964,964,-2
453,965,-66.6666666666667
965,965,-2
454,966,-66.6666666666667
966,966,-2
455,967,-66.6666666666667
967,967,-2
456,968,-66.6666666666667
968,968,-2
457,969,-66.6666666666667
969,969,-2
458,970,-66.6666666666667
970,970,-2
459,971,-66.6666666666667
971,971,-2
460,972,-66.6666666666667
972,972,-2
461,973,-66.6666666666667
973,973,-2
462,974,-66.6666666666667
974,974,-2
463,975,-66.6666666666667
975,975,-2
464,976,-66.6666666666667
976,976,-2
465,977,-66.6666666666667
977,977,-2
466,978,-66.6666666666667
978,978,-2
467,979,-66.6666666666667
979,979,-2
468,980,-66.6666666666667
980,980,-2
469,981,-66.6666666666667
981,981,-2
470,982,-66.6666666666667
982,982,-2
471,983,-66.6666666666667
983,983,-2
472,984,-66.6666666666667
984,984,-2
473,985,-66.6666666666667
985,985,-2
474,986,-66.6666666666667
986,986,-2
475,987,-66.6666666666667
987,987,-2
476,988,-66.6666666666667
988,988,-2
477,989,-66.6666666666667
989,989,-2
478,990,-66.6666666666667
990,990,-2
479,991,-66.6666666666667
991,991,-2
480,992,-66.6666666666667
992,992,-2
481,993,-66.6666666666667
993,993,-2
482,994,-66.6666666666667
994,994,-2
483,995,-66.6666666666667
995,995,-2
484,996,-66.6666666666667
996,996,-2
485,997,-66.6666666666667
997,997,-2
486,998,-66.6666666666667
998,998,-2
487,999,-66.6666666666667
999,999,-2
488,1000,-66.6666666666667
1000,1000,-2
489,1001,-66.6666666666667
1001,1001,-2
490,1002,-66.6666666666667
1002,1002,-2
491,1003,-66.6666666666667
1003,1003,-2
492,1004,-66.6666666666667
1004,1004,-2
493,1005,-66.6666666666667
1005,1005,-2
494,1006,-66.6666666666667
1006,1006,-2
495,1007,-66.6666666666667
1007,1007,-2
496,1008,-66.6666666666667
1008,1008,-2
497,1009,-66.6666666666667
1009,1009,-2
498,1010,-66.6666666666667
1010,1010,-2
499,1011,-66.6666666666667
1011,1011,-2
500,1012,-66.6666666666667
1012,1012,-2
501,1013,-66.6666666666667
1013,1013,-2
502,1014,-66.6666666666667
1014,1014,-2
503,1015,-66.6666666666667
1015,1015,-2
504,1016,-66.6666666666667
1016,1016,-2
505,1017,-66.6666666666667
1017,1017,-2
506,1018,-66.6666666666667
1018,1018,-2
507,1019,-66.6666666666667
1019,1019,-2
508,1020,-66.6666666666667
1020,1020,-2
509,1021,-66.6666666666667
1021,1021,-2
510,1022,-66.6666666666667
1022,1022,-2
511,1023,-66.6666666666667
1023,1023,-2
512,1024,-66.6666666666667
1024,1024,-2
1025,1025,-7846.96333333333
1026,1026,-15680.5933333333
1027,1027,-15680.5933333333
1028,1028,-15680.5933333333
1029,1029,-15680.5933333333
1030,1030,-15680.5933333333
1031,1031,-15680.5933333333
1032,1032,-15680.5933333333
1033,1033,-15680.5933333333
1034,1034,-15680.5933333333
1035,1035,-15680.5933333333
1036,1036,-15680.5933333333
1037,1037,-15680.5933333333
1038,1038,-15680.5933333333
1039,1039,-15680.5933333333
1040,1040,-15680.5933333333
1041,1041,-15680.5933333333
1042,1042,-15680.5933333333
1043,1043,-15680.5933333333
1044,1044,-15680.5933333333
1045,1045,-15680.5933333333
1046,1046,-15680.5933333333
1047,1047,-15680.5933333333
1048,1048,-15680.5933333333
1049,1049,-15680.5933333333
1050,1050,-15680.5933333333
1051,1051,-15680.5933333333
1052,1052,-15680.5933333333
1053,1053,-15680.5933333333
1054,1054,-15680.5933333333
1055,1055,-15680.5933333333
1056,1056,-15680.5933333333
1057,1057,-15680.5933333333
1058,1058,-15680.5933333333
1059,1059,-15680.5933333333
1060,1060,-15680.5933333333
1061,1061,-15680.5933333333
1062,1062,-15680.5933333333
1063,1063,-15680.5933333333
1064,1064,-15680.5933333333
1065,1065,-15680.5933333333
1066,1066,-15680.5933333333
1067,1067,-15680.5933333333
1068,1068,-15680.5933333333
1069,1069,-15680.5933333333
1070,1070,-15680.5933333333
1071,1071,-15680.5933333333
1072,1072,-15680.5933333333
1073,1073,-15680.5933333333
1074,1074,-15680.5933333333
1075,1075,-15680.5933333333
1076,1076,-15680.5933333333
1077,1077,-15680.5933333333
1078,1078,-15680.5933333333
1079,1079,-15680.5933333333
1080,1080,-15680.5933333333
1081,1081,-15680.5933333333
1082,1082,-15680.5933333333
1083,1083,-15680.5933333333
1084,1084,-15680.5933333333
1085,1085,-15680.5933333333
1086,1086,-15680.5933333333
1087,1087,-15680.5933333333
1088,1088,-15680.5933333333
1089,1089,-15680.5933333333
1090,1090,-15680.5933333333
1091,1091,-15680.5933333333
1092,1092,-15680.5933333333
1093,1093,-15680.5933333333
1094,1094,-15680.5933333333
1095,1095,-15680.5933333333
1096,1096,-15680.5933333333
1097,1097,-15680.5933333333
1098,1098,-15680.5933333333
1099,1099,-15680.5933333333
1100,1100,-15680.5933333333
1101,1101,-15680.5933333333
1102,1102,-15680.5933333333
1103,1103,-15680.5933333333
1104,1104,-15680.5933333333
1105,1105,-15680.5933333333
1106,1106,-15680.5933333333
1107,1107,-15680.5933333333
1108,1108,-15680.5933333333
1109,1109,-15680.5933333333
1110,1110,-15680.5933333333
1111,1111,-15680.5933333333
1112,1112,-15680.5933333333
1113,1113,-15680.5933333333
1114,1114,-15680.5933333333
1115,1115,-15680.5933333333
1116,1116,-15680.5933333333
1117,1117,-15680.5933333333
1118,1118,-15680.5933333333
1119,1119,-15680.5933333333
1120,1120,-15680.5933333333
1121,1121,-15680.5933333333
1122,1122,-15680.5933333333
1123,1123,-15680.5933333333
1124,1124,-15680.5933333333
1125,1125,-15680.5933333333
1126,1126,-15680.5933333333
1127,1127,-15680.5933333333
1128,1128,-15680.5933333333
1129,1129,-15680.5933333333
1130,1130,-15680.5933333333
1131,1131,-15680.5933333333
1132,1132,-15680.5933333333
1133,1133,-15680.5933333333
1134,1134,-15680.5933333333
1135,1135,-15680.5933333333
1136,1136,-15680.5933333333
1137,1137,-15680.5933333333
1138,1138,-15680.5933333333
1139,1139,-15680.5933333333
1140,1140,-15680.5933333333
1141,1141,-15680.5933333333
1142,1142,-15680.5933333333
1143,1143,-15680.5933333333
1144,1144,-15680.5933333333
1145,1145,-15680.5933333333
1146,1146,-15680.5933333333
1147,1147,-15680.5933333333
1148,1148,-15680.5933333333
1149,1149,-15680.5933333333
1150,1150,-15680.5933333333
1151,1151,-15680.5933333333
1152,1152,-15680.5933333333
1153,1153,-15680.5933333333
1154,1154,-15680.5933333333
1155,1155,-15680.5933333333
1156,1156,-15680.5933333333
1157,1157,-15680.5933333333
1158,1158,-15680.5933333333
1159,1159,-15680.5933333333
1160,1160,-15680.5933333333
1161,1161,-15680.5933333333
1162,1162,-15680.5933333333
1163,1163,-15680.5933333333
1164,1164,-15680.5933333333
1165,1165,-15680.5933333333
1166,1166,-15680.5933333333
1167,1167,-15680.5933333333
1168,1168,-15680.5933333333
1169,1169,-15680.5933333333
1170,1170,-15680.5933333333
1171,1171,-15680.5933333333
1172,1172,-15680.5933333333
1173,1173,-15680.5933333333
1174,1174,-15680.5933333333
1175,1175,-15680.5933333333
1176,1176,-15680.5933333333
1177,1177,-15680.5933333333
1178,1178,-15680.5933333333
1179,1179,-15680.5933333333
1180,1180,-15680.5933333333
1181,1181,-15680.5933333333
1182,1182,-15680.5933333333
1183,1183,-15680.5933333333
1184,1184,-15680.5933333333
1185,1185,-15680.5933333333
1186,1186,-15680.5933333333
1187,1187,-15680.5933333333
1188,1188,-15680.5933333333
1189,1189,-15680.5933333333
1190,1190,-15680.5933333333
1191,1191,-15680.5933333333
1192,1192,-15680.5933333333
1193,1193,-15680.5933333333
1194,1194,-15680.5933333333
1195,1195,-15680.5933333333
1196,1196,-15680.5933333333
1197,1197,-15680.5933333333
1198,1198,-15680.5933333333
1199,1199,-15680.5933333333
1200,1200,-15680.5933333333
1201,1201,-15680.5933333333
1202,1202,-15680.5933333333
1203,1203,-15680.5933333333
1204,1204,-15680.5933333333
1205,1205,-15680.5933333333
1206,1206,-15680.5933333333
1207,1207,-15680.5933333333
1208,1208,-15680.5933333333
1209,1209,-15680.5933333333
1210,1210,-15680.5933333333
1211,1211,-15680.5933333333
1212,1212,-15680.5933333333
1213,1213,-15680.5933333333
1214,1214,-15680.5933333333
1215,1215,-15680.5933333333
1216,1216,-15680.5933333333
1217,1217,-15680.5933333333
1218,1218,-15680.5933333333
1219,1219,-15680.5933333333
1220,1220,-15680.5933333333
1221,1221,-15680.5933333333
1222,1222,-15680.5933333333
1223,1223,-15680.5933333333
1224,1224,-15680.5933333333
1225,1225,-15680.5933333333
1226,1226,-15680.5933333333
1227,1227,-15680.5933333333
1228,1228,-15680.5933333333
1229,1229,-15680.5933333333
1230,1230,-15680.5933333333
1231,1231,-15680.5933333333
1232,1232,-15680.5933333333
1233,1233,-15680.5933333333
1234,1234,-15680.5933333333
1235,1235,-15680.5933333333
1236,1236,-15680.5933333333
1237,1237,-15680.5933333333
1238,1238,-15680.5933333333
1239,1239,-15680.5933333333
1240,1240,-15680.5933333333
1241,1241,-15680.5933333333
1242,1242,-15680.5933333333
1243,1243,-15680.5933333333
1244,1244,-15680.5933333333
1245,1245,-15680.5933333333
1246,1246,-15680.5933333333
1247,1247,-15680.5933333333
1248,1248,-15680.5933333333
1249,1249,-15680.5933333333
1250,1250,-15680.5933333333
1251,1251,-15680.5933333333
1252,1252,-15680.5933333333
1253,1253,-15680.5933333333
1254,1254,-15680.5933333333
1255,1255,-15680.5933333333
1256,1256,-15680.5933333333
1257,1257,-15680.5933333333
1258,1258,-15680.5933333333
1259,1259,-15680.5933333333
1260,1260,-15680.5933333333
1261,1261,-15680.5933333333
1262,1262,-15680.5933333333
1263,1263,-15680.5933333333
1264,1264,-15680.5933333333
1265,1265,-15680.5933333333
1266,1266,-15680.5933333333
1267,1267,-15680.5933333333
1268,1268,-15680.5933333333
1269,1269,-15680.5933333333
1270,1270,-15680.5933333333
1271,1271,-15680.5933333333
1272,1272,-15680.5933333333
1273,1273,-15680.5933333333
1274,1274,-15680.5933333333
1275,1275,-15680.5933333333
1276,1276,-15680.5933333333
1277,1277,-15680.5933333333
1278,1278,-15680.5933333333
1279,1279,-15680.5933333333
1280,1280,-15680.5933333333
1281,1281,-15680.5933333333
1282,1282,-15680.5933333333
1283,1283,-15680.5933333333
1284,1284,-15680.5933333333
1285,1285,-15680.5933333333
1286,1286,-15680.5933333333
1287,1287,-15680.5933333333
1288,1288,-15680.5933333333
1289,1289,-15680.5933333333
1290,1290,-15680.5933333333
1291,1291,-15680.5933333333
1292,1292,-15680.5933333333
1293,1293,-15680.5933333333
1294,1294,-15680.5933333333
1295,1295,-15680.5933333333
1296,1296,-15680.5933333333
1297,1297,-15680.5933333333
1298,1298,-15680.5933333333
1299,1299,-15680.5933333333
1300,1300,-15680.5933333333
1301,1301,-15680.5933333333
1302,1302,-15680.5933333333
1303,1303,-15680.5933333333
1304,1304,-15680.5933333333
1305,1305,-15680.5933333333
1306,1306,-15680.5933333333
1307,1307,-15680.5933333333
1308,1308,-15680.5933333333
1309,1309,-15680.5933333333
1310,1310,-15680.5933333333
1311,1311,-15680.5933333333
1312,1312,-15680.5933333333
1313,1313,-15680.5933333333
1314,1314,-15680.5933333333
1315,1315,-15680.5933333333
1316,1316,-15680.5933333333
1317,1317,-15680.5933333333
1318,1318,-15680.5933333333
1319,1319,-15680.5933333333
1320,1320,-15680.5933333333
1321,1321,-15680.5933333333
1322,1322,-15680.5933333333
1323,1323,-15680.5933333333
1324,1324,-15680.5933333333
1325,1325,-15680.5933333333
1326,1326,-15680.5933333333
1327,1327,-15680.5933333333
1328,1328,-15680.5933333333
1329,1329,-15680.5933333333
1330,1330,-15680.5933333333
1331,1331,-15680.5933333333
1332,1332,-15680.5933333333
1333,1333,-15680.5933333333
1334,1334,-15680.5933333333
1335,1335,-15680.5933333333
1336,1336,-15680.5933333333
1337,1337,-15680.5933333333
1338,1338,-15680.5933333333
1339,1339,-15680.5933333333
1340,1340,-15680.5933333333
1341,1341,-15680.5933333333
1342,1342,-15680.5933333333
1343,1343,-15680.5933333333
1344,1344,-15680.5933333333
1345,1345,-15680.5933333333
1346,1346,-15680.5933333333
1347,1347,-15680.5933333333
1348,1348,-15680.5933333333
1349,1349,-15680.5933333333
1350,1350,-15680.5933333333
1351,1351,-15680.5933333333
1352,1352,-15680.5933333333
1353,1353,-15680.5933333333
1354,1354,-15680.5933333333
1355,1355,-15680.5933333333
1356,1356,-15680.5933333333
1357,1357,-15680.5933333333
1358,1358,-15680.5933333333
1359,1359,-15680.5933333333
1360,1360,-15680.5933333333
1361,1361,-15680.5933333333
1362,1362,-15680.5933333333
1363,1363,-15680.5933333333
1364,1364,-15680.5933333333
1365,1365,-15680.5933333333
1366,1366,-15680.5933333333
1367,1367,-15680.5933333333
1368,1368,-15680.5933333333
1369,1369,-15680.5933333333
1370,1370,-15680.5933333333
1371,1371,-15680.5933333333
1372,1372,-15680.5933333333
1373,1373,-15680.5933333333
1374,1374,-15680.5933333333
1375,1375,-15680.5933333333
1376,1376,-15680.5933333333
1377,1377,-15680.5933333333
1378,1378,-15680.5933333333
1379,1379,-15680.5933333333
1380,1380,-15680.5933333333
1381,1381,-15680.5933333333
1382,1382,-15680.5933333333
1383,1383,-15680.5933333333
1384,1384,-15680.5933333333
1385,1385,-15680.5933333333
1386,1386,-15680.5933333333
1387,1387,-15680.5933333333
1388,1388,-15680.5933333333
1389,1389,-15680.5933333333
1390,1390,-15680.5933333333
1391,1391,-15680.5933333333
1392,1392,-15680.5933333333
1393,1393,-15680.5933333333
1394,1394,-15680.5933333333
1395,1395,-15680.5933333333
1396,1396,-15680.5933333333
1397,1397,-15680.5933333333
1398,1398,-15680.5933333333
1399,1399,-15680.5933333333
1400,1400,-15680.5933333333
1401,1401,-15680.5933333333
1402,1402,-15680.5933333333
1403,1403,-15680.5933333333
1404,1404,-15680.5933333333
1405,1405,-15680.5933333333
1406,1406,-15680.5933333333
1407,1407,-15680.5933333333
1408,1408,-15680.5933333333
1409,1409,-15680.5933333333
1410,1410,-15680.5933333333
1411,1411,-15680.5933333333
1412,1412,-15680.5933333333
1413,1413,-15680.5933333333
1414,1414,-15680.5933333333
1415,1415,-15680.5933333333
1416,1416,-15680.5933333333
1417,1417,-15680.5933333333
1418,1418,-15680.5933333333
1419,1419,-15680.5933333333
1420,1420,-15680.5933333333
1421,1421,-15680.5933333333
1422,1422,-15680.5933333333
1423,1423,-15680.5933333333
1424,1424,-15680.5933333333
1425,1425,-15680.5933333333
1426,1426,-15680.5933333333
1427,1427,-15680.5933333333
1428,1428,-15680.5933333333
1429,1429,-15680.5933333333
1430,1430,-15680.5933333333
1431,1431,-15680.5933333333
1432,1432,-15680.5933333333
1433,1433,-15680.5933333333
1434,1434,-15680.5933333333
1435,1435,-15680.5933333333
1436,1436,-15680.5933333333
1437,1437,-15680.5933333333
1438,1438,-15680.5933333333
1439,1439,-15680.5933333333
1440,1440,-15680.5933333333
1441,1441,-15680.5933333333
1442,1442,-15680.5933333333
1443,1443,-15680.5933333333
1444,1444,-15680.5933333333
1445,1445,-15680.5933333333
1446,1446,-15680.5933333333
1447,1447,-15680.5933333333
1448,1448,-15680.5933333333
1449,1449,-15680.5933333333
1450,1450,-15680.5933333333
1451,1451,-15680.5933333333
1452,1452,-15680.5933333333
1453,1453,-15680.5933333333
1454,1454,-15680.5933333333
1455,1455,-15680.5933333333
1456,1456,-15680.5933333333
1457,1457,-15680.5933333333
1458,1458,-15680.5933333333
1459,1459,-15680.5933333333
1460,1460,-15680.5933333333
1461,1461,-15680.5933333333
1462,1462,-15680.5933333333
1463,1463,-15680.5933333333
1464,1464,-15680.5933333333
1465,1465,-15680.5933333333
1466,1466,-15680.5933333333
1467,1467,-15680.5933333333
1468,1468,-15680.5933333333
1469,1469,-15680.5933333333
1470,1470,-15680.5933333333
1471,1471,-15680.5933333333
1472,1472,-15680.5933333333
1473,1473,-15680.5933333333
1474,1474,-15680.5933333333
1475,1475,-15680.5933333333
1476,1476,-15680.5933333333
1477,1477,-15680.5933333333
1478,1478,-15680.5933333333
1479,1479,-15680.5933333333
1480,1480,-15680.5933333333
1481,1481,-15680.5933333333
1482,1482,-15680.5933333333
1483,1483,-15680.5933333333
1484,1484,-15680.5933333333
1485,1485,-15680.5933333333
1486,1486,-15680.5933333333
1487,1487,-15680.5933333333
1488,1488,-15680.5933333333
1489,1489,-15680.5933333333
1490,1490,-15680.5933333333
1491,1491,-15680.5933333333
1492,1492,-15680.5933333333
1493,1493,-15680.5933333333
1494,1494,-15680.5933333333
1495,1495,-15680.5933333333
1496,1496,-15680.5933333333
1497,1497,-15680.5933333333
1498,1498,-15680.5933333333
1499,1499,-15680.5933333333
1500,1500,-15680.5933333333
1501,1501,-15680.5933333333
1502,1502,-15680.5933333333
1503,1503,-15680.5933333333
1504,1504,-15680.5933333333
1505,1505,-15680.5933333333
1506,1506,-15680.5933333333
1507,1507,-15680.5933333333
1508,1508,-15680.5933333333
1509,1509,-15680.5933333333
1510,1510,-15680.5933333333
1511,1511,-15680.5933333333
1512,1512,-15680.5933333333
1513,1513,-15680.5933333333
1514,1514,-15680.5933333333
1515,1515,-15680.5933333333
1516,1516,-15680.5933333333
1517,1517,-15680.5933333333
1518,1518,-15680.5933333333
1519,1519,-15680.5933333333
1520,1520,-15680.5933333333
1521,1521,-15680.5933333333
1522,1522,-15680.5933333333
1523,1523,-15680.5933333333
1524,1524,-15680.5933333333
1525,1525,-15680.5933333333
1526,1526,-15680.5933333333
1527,1527,-15680.5933333333
1528,1528,-15680.5933333333
1529,1529,-15680.5933333333
1530,1530,-15680.5933333333
1531,1531,-15680.5933333333
1532,1532,-15680.5933333333
1533,1533,-15680.5933333333
1534,1534,-15680.5933333333
1535,1535,-15680.5933333333
1536,1536,-7846.96333333333
